Date,Time,Timezone,market_prices[EUR/kWh],Negative_prices[EUR/kWh],Solar_Production_Estimate[kW],Consumption_Cost[EUR],Consumption_UnitPrice[EUR/kWh],Consumption_UnitPriceVAT[EUR/kWh],Consumption[kWh],Temperature[deg_cel],Weather_condition
2025-04-29,10:00,+02:00,,,,0.038008,0.273438,0.043658,0.139,,
2025-04-29,11:00,+02:00,,,,0.004792,0.191697,0.030607,0.025,,
2025-04-29,12:00,+02:00,,,,0.001806,0.180618,0.028838,0.01,,
2025-04-29,13:00,+02:00,,,,0.001797,0.179714,0.028694,0.01,,
2025-04-29,14:00,+02:00,,,,0.0,0.178357,0.028477,0.0,,
2025-04-29,15:00,+02:00,,,,0.0,0.178631,0.028521,0.0,,
2025-04-29,16:00,+02:00,,,,0.000542,0.180606,0.028836,0.003,,
2025-04-29,17:00,+02:00,,,,0.00119,0.198254,0.031654,0.006,,
2025-04-29,18:00,+02:00,,,,0.001638,0.272962,0.043582,0.006,,
2025-04-29,19:00,+02:00,,,,0.177877,0.301998,0.048218,0.589,,
2025-04-29,20:00,+02:00,,,,0.258527,0.347016,0.055406,0.745,,
2025-04-29,21:00,+02:00,,,,0.088983,0.388571,0.062041,0.229,,
2025-04-29,22:00,+02:00,,,,0.259385,0.334259,0.053369,0.776,,
2025-04-29,23:00,+02:00,,,,0.200962,0.310126,0.049516,0.648,,
2025-04-30,00:00,+02:00,0.2937,,0.0,0.098909,0.297024,0.047424,0.333,15.8,Partly cloudy
2025-04-30,01:00,+02:00,0.2877,,0.0,0.095736,0.293668,0.046888,0.326,14.6,Clear sky
2025-04-30,02:00,+02:00,0.2849,,0.0,0.064449,0.287718,0.045938,0.224,12.9,Clear sky
2025-04-30,03:00,+02:00,0.2856,,0.0,0.061813,0.28485,0.04548,0.217,11.4,Clear sky
2025-04-30,04:00,+02:00,0.2894,,0.0,0.044845,0.285636,0.045606,0.157,10.3,Clear sky
2025-04-30,05:00,+02:00,0.2947,,0.0,0.057298,0.289384,0.046204,0.198,9.2,Clear sky
2025-04-30,06:00,+02:00,0.3178,,0.0,0.047145,0.294656,0.047046,0.16,9.0,Mainly clear
2025-04-30,07:00,+02:00,0.3238,,0.29,0.01144,0.31779,0.050739,0.036,9.2,Mainly clear
2025-04-30,08:00,+02:00,0.2995,,1.35,0.0,0.323775,0.051695,0.0,11.9,Mainly clear
2025-04-30,09:00,+02:00,0.2719,,2.71,0.0,0.299499,0.047819,0.0,14.9,Mainly clear
2025-04-30,10:00,+02:00,0.189,,4.15,0.0,0.271891,0.043411,0.0,17.2,Clear sky
2025-04-30,11:00,+02:00,0.1806,,5.42,0.0,0.189043,0.030183,0.0,19.6,Clear sky
2025-04-30,12:00,+02:00,0.1794,,6.37,0.0,0.180618,0.028838,0.0,21.4,Clear sky
2025-04-30,13:00,+02:00,0.1732,,6.95,0.0,0.179428,0.028648,0.0,23.0,Clear sky
2025-04-30,14:00,+02:00,0.177,,7.08,0.0,0.173228,0.027658,0.0,23.8,Clear sky
2025-04-30,15:00,+02:00,0.1806,,6.77,0.0,0.177048,0.028268,0.0,24.4,Clear sky
2025-04-30,16:00,+02:00,0.2043,,6.08,0.002167,0.180594,0.028834,0.012,24.9,Clear sky
2025-04-30,17:00,+02:00,0.2739,,5.01,0.01185,0.204311,0.032621,0.058,25.3,Clear sky
2025-04-30,18:00,+02:00,0.3018,,3.66,0.001917,0.273902,0.043732,0.007,25.0,Clear sky
2025-04-30,19:00,+02:00,0.3358,,2.21,0.002112,0.30176,0.04818,0.007,24.5,Clear sky
2025-04-30,20:00,+02:00,0.3906,,0.86,0.009065,0.335759,0.053609,0.027,24.2,Clear sky
2025-04-30,21:00,+02:00,0.3329,,0.06,0.08905,0.39057,0.06236,0.228,22.2,Mainly clear
2025-04-30,22:00,+02:00,0.3095,,0.0,,,,,18.9,Partly cloudy
2025-04-30,23:00,+02:00,0.298,,0.0,,,,,17.0,Clear sky
2025-05-01,00:00,+02:00,0.2967,,0.0,,,,,17.1,Clear sky
2025-05-01,01:00,+02:00,0.2898,,0.0,,,,,16.0,Mainly clear
2025-05-01,02:00,+02:00,0.2883,,0.0,,,,,14.9,Clear sky
2025-05-01,03:00,+02:00,0.2885,,0.0,,,,,13.9,Clear sky
2025-05-01,04:00,+02:00,0.2883,,0.0,,,,,13.1,Clear sky
2025-05-01,05:00,+02:00,0.2808,,0.0,,,,,12.2,Clear sky
2025-05-01,06:00,+02:00,0.2805,,0.0,,,,,11.1,Clear sky
2025-05-01,07:00,+02:00,0.2735,,0.32,,,,,11.0,Clear sky
2025-05-01,08:00,+02:00,0.2545,,1.4,,,,,13.5,Clear sky
2025-05-01,09:00,+02:00,0.1806,,2.78,,,,,16.3,Clear sky
2025-05-01,10:00,+02:00,0.177,,4.19,,,,,18.9,Clear sky
2025-05-01,11:00,+02:00,0.1329,,5.45,,,,,21.3,Clear sky
2025-05-01,12:00,+02:00,0.0795,,6.41,,,,,23.4,Clear sky
2025-05-01,13:00,+02:00,0.0259,,6.97,,,,,25.0,Clear sky
2025-05-01,14:00,+02:00,0.0401,,7.11,,,,,26.2,Clear sky
2025-05-01,15:00,+02:00,0.1211,,6.81,,,,,26.6,Clear sky
2025-05-01,16:00,+02:00,0.1745,,6.12,,,,,26.9,Clear sky
2025-05-01,17:00,+02:00,0.2291,,5.03,,,,,27.2,Clear sky
2025-05-01,18:00,+02:00,0.295,,3.73,,,,,26.6,Clear sky
2025-05-01,19:00,+02:00,0.3352,,2.27,,,,,26.2,Clear sky
2025-05-01,20:00,+02:00,0.3762,,0.89,,,,,25.3,Clear sky
2025-05-01,21:00,+02:00,0.3263,,0.07,,,,,23.4,Clear sky
2025-05-01,22:00,+02:00,0.3005,,0.0,,,,,21.6,Mainly clear
2025-05-01,23:00,+02:00,0.2843,0.2843,0.0,,,,,19.2,Clear sky
